author,original_message,reply_emojis,encoded
e.rinh,imagine not having nitro lisa,:lisaCat:,0
bombard21,make everyone admin,:heheHarrison:,1
e.rinh,take photo of food,:catCry:,2
e.rinh,you are mean,:ken:,3
bombard21,No,:mad:,4
abuffaloherd,Whatâ€™s this place,:ken:,3
e.rinh,stay home all week,:lisaCat:,0
wobkobi,Whatâ€™s been happening,:skull~1:,5
csonic235,@pizza ğŸ’…ğŸ»,:catCry:,2
csonic235,what is wrong with you,:joever:,6
csonic235,what is wrong with you,:joever:,6
gentleman_nathan,ThÃ© robbing of the Monalisa,SHUT UP,7
wobkobi,wtf,https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
gentleman_nathan,Youâ€™re good,https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
wobkobi,@pizza ğŸ’…ğŸ» you made erin leave,:clown~1:,9
wobkobi,Where tho,https://cdn.discordapp.com/emojis/1069084325720637500.webp?size=128&quality=lossless,10
wobkobi,Iâ€™m confused,:catCry:,2
e.rinh,barbie life in the dream house ğŸ©·ğŸ©·ğŸ©·ğŸ©·ğŸ©·ğŸ©·ğŸ©·ğŸ©·ğŸ©·ğŸ©·ğŸ©·ğŸ©·,https://cdn.discordapp.com/emojis/1069084325720637500.webp?size=128&quality=lossless,10
csonic235,it was me,:lisaCat:,0
bureikuz,@pizza ğŸ’…ğŸ» please change @brioche ğŸ¦‘'s name to ham,:slayy:,11
csonic235,ğŸ”ªğŸ”ª,:pigShock:,12
e.rinh,let me shower first :catCry:,:hmm:,13
e.rinh,so i have no days off :lisaCat:,:lisaCat:,0
bureikuz,hoping to get better soon :YesYes:,https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,14
e.rinh,thatâ€™s not an answer,https://cdn.discordapp.com/emojis/750768558975484065.webp?size=128&quality=lossless,15
buddymmmm1,Be a stripper?,:ohHello:,16
e.rinh,she likes the British YouTubers,https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,14
wobkobi,fell,:mad:,4
bombard21,ah,:ohHello:,16
gentleman_nathan,@pizza ğŸ’…ğŸ» when fortnite,:skull~1:,5
e.rinh,cause marmite >,https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,14
wobkobi,I didnâ€™t see the due next week part,:catcry:,17
bombard21,peeeee yew,:gun:,18
wobkobi,She needs to finish the battle pass tho,:lisaCat:,0
wobkobi,shud up u work,:mad:,4
wobkobi,i havent in 4,https://cdn.discordapp.com/emojis/750768558975484065.webp?size=128&quality=lossless,15
wobkobi,also why not watch barbie in imax lmao,https://cdn.discordapp.com/emojis/954378740958363748.webp?size=128&quality=lossless,19
wobkobi,NEXT MONDAY,https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,14
wobkobi,why hate queens street,:pigShock:,12
bureikuz,Oh morphine,:catCry:,2
gentleman_nathan,Oh bruh thatâ€™s true,:catCry:,2
e.rinh,failed the first quiz,:lisaCat:,0
e.rinh,WHAT HAPPENED TO SAVING MONEY :ken:,:catcry:,17
e.rinh,$2.50 big difference,:catCry:,2
gentleman_nathan,You better come with it tmr,:lisaCat:,0
gentleman_nathan,UOIR LAPTOP WILL,:angy:,20
yungmarin,bro nathan speaking fax fr,:nathanielScary:,21
wobkobi,do you think tip top stopped making cookies and cream when they started making official oero ice cream stuff,:erinnnnnnnnnnnnnn:,22
yungmarin,i wasted one of my 50% off on getting a Mcflurry and coffee,:lisaCat:,0
e.rinh,okay drunk,:catcry:,17
e.rinh,YOU :mad: :mad: :mad: :mad:,https://cdn.discordapp.com/emojis/1069084325720637500.webp?size=128&quality=lossless,10
gentleman_nathan,Glad youâ€™re okay ğŸ«¡,:yay:,23
wobkobi,HUH,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
wobkobi,Whereâ€™s ur bereal,:catCry:,2
bombard21,damn we compensated for all the money we printed during covid,:lisaCat:,0
gentleman_nathan,I saw an Monalisa today,:nathanielScary:,21
e.rinh,10 mins still,:erinnnnnnnnnnnnnn:,22
bombard21,Caperinno,:catCry:,2
e.rinh,come to 315 when done https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,:mad:,4
csonic235,ğŸ¤¡,:clown~1:,9
e.rinh,29th,:lisaCat:,0
wobkobi,Poor Chad,:lisaCat:,0
wobkobi,No itâ€™s work,:lisaCat:,0
e.rinh,:catcry:,:catcry:,17
buddymmmm1,NO FACE,https://cdn.discordapp.com/emojis/750768558975484065.webp?size=128&quality=lossless,15
e.rinh,is this barbie nail polish,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
bombard21,:yay:,:yay:,23
e.rinh,:catcry:,:catcry:,17
wobkobi,you didnt know?,:mad:,4
bombard21,Originally it's a gif,:erinnnnnnnnnnnnnn:,22
e.rinh,:erinnnnnnnnnnnnnn:,:erinnnnnnnnnnnnnn:,22
wobkobi,throw up,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
e.rinh,needles are fine if I donâ€™t see how big it is before ğŸ˜­,https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
e.rinh,baby*,:erinnnnnnnnnnnnnn:,22
e.rinh,:SCyawn2:,:erinnnnnnnnnnnnnn:,22
e.rinh,itâ€™s cold,:pigCold:,25
e.rinh,everyone feeding into u,:lisaCat:,0
gentleman_nathan,I do,:nathanielScary:,21
wobkobi,just how ur :barbieGal:,:harryBarbie:,26
e.rinh,bruh,:skull~1:,5
nekoshay,I haven't been on today ğŸ˜ğŸ’–,https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,14
bombard21,we should all go walk down there and get shot,:erinnnnnnnnnnnnnn:,22
nekoshay,"Confront the guy, tell him hes dumb and to stop",https://cdn.discordapp.com/emojis/1069084325720637500.webp?size=128&quality=lossless,10
bombard21,# LISA JUST COME AND CATCH THE 70 WHERE U AVOID QUAY STREET,:catCry:,2
gentleman_nathan,My dad told me not to go,:erinnnnnnnnnnnnnn:,22
bombard21,I AM GOING HOME AFTER THIS,:pigWoozy:,27
nekoshay,I saw 1 not 2,:catCry:,2
oc2906,and your dead,:lisaCat:,0
e.rinh,imagine your coworker pulling a gun on you,:catCry:,2
bombard21,"""this isint a usual occurance""",:lisaCat:,0
gentleman_nathan,Ambuslance have treated 3 patients,:catCry:,2
gentleman_nathan,One of the construction workers actually saw the guy come upstairs with the gun,:gun:,18
nekoshay,Norways like tf man nothing like home smdh,:pigWoozy:,27
nekoshay,A POLICE?,:catCry:,2
nekoshay,"""so it shouldn't be that serious""",:angy:,20
nekoshay,@pizza ğŸ’…ğŸ» I swear to god if it was the guy we saw live,:catCry:,2
e.rinh,i hope that police officer didnâ€™t die,:catCry:,2
bombard21,gun shots,:gun:,18
nekoshay,Okay gunman confirmed ded,:gun:,18
e.rinh,and their families expecting them to come home,:pigWoozy:,27
nekoshay,Lisa might get shot by his ghost,:erinnnnnnnnnnnnnn:,22
nekoshay,Then he stepped down now its luxon,:lisaCat:,0
nekoshay,"Nz ""celebrities"" when they're just journalists n news reporters XD",:skull~1:,5
e.rinh,4:00 PM,:mad:,4
e.rinh,nah i have to be home today soz cause technician coming :catCry:,:pigWoozy:,27
e.rinh,i legit get there in time for my class,:catCry:,2
oc2906,just to theive from you,https://cdn.discordapp.com/emojis/1089829892616618025.webp?size=128&quality=lossless,28
wobkobi,Facebook,:erinnnnnnnnnnnnnn:,22
oc2906,mad cuz bad,https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
oc2906,i said women not nz,SHUT UP,7
buddymmmm1,Idc what gender they are as long as nz is winning,BASED,29
buddymmmm1,Do a fortnite bet,https://cdn.discordapp.com/emojis/1069084325720637500.webp?size=128&quality=lossless,10
e.rinh,they currently better than nz at rugby too,:erinnnnnnnnnnnnnn:,22
buddymmmm1,So cold,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
wobkobi,so normal day,https://cdn.discordapp.com/emojis/750768558975484065.webp?size=128&quality=lossless,15
bureikuz,yesterday works,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
wobkobi,drunk on coke,:lisaCat:,0
wobkobi,DO YOU WANT TO GO TO BARBIE ON MONDAY,:harryBarbie:,26
csonic235,ham adian and erin already got em soz,:adian:,30
wobkobi,bout to not be invited,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
wobkobi,:No:,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
bombard21,shes gone out clubbing,:lisaCat:,0
wobkobi,WOAH,:pigShock:,12
buddymmmm1,Wtf,:erinnnnnnnnnnnnnn:,22
oc2906,Lisa got me to play the game so she's my sole target,https://cdn.discordapp.com/emojis/1089829892616618025.webp?size=128&quality=lossless,28
gentleman_nathan,I actually selected data analysis on one of my grad applications,:lisaCat:,0
bureikuz,@pizza ğŸ’…ğŸ» give me a light blue role ğŸ™‚,https://cdn.discordapp.com/emojis/1089829892616618025.webp?size=128&quality=lossless,28
bombard21,Porky pizza,SHUT UP,7
csonic235,https://twitter.com/CSonic235/status/1682621793553764352,:harryBarbie:,26
bombard21,Are u getting crown victories,:mad:,4
wobkobi,THIS IS WHY I TOLD YOU NOT TO SPEAK,:pigShock:,12
gentleman_nathan,No,:lisaCat:,0
buddymmmm1,"ğŸ–ğŸ”«ğŸ‘®â€â™‚ï¸
ğŸ–ğŸ”«ğŸ‘®â€â™‚ï¸
ğŸ–ğŸ”«ğŸ‘®â€â™‚ï¸
ğŸ–ğŸ”«ğŸ‘®â€â™‚ï¸
ğŸ–ğŸ”«ğŸ‘®â€â™‚ï¸
ğŸ–ğŸ”«ğŸ‘®â€â™‚ï¸",:mad:,4
gentleman_nathan,Why are you pizza,:nathanielScary:,21
wobkobi,bruh,:catCry:,2
bureikuz,stay home instead,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
wobkobi,get back to work,:mad:,4
buddymmmm1,FOR REAL,BASED,29
wobkobi,no,:mad:,4
bombard21,"kinda weird, when your sister",SHUT UP,7
e.rinh,"kinda weird, when your dad",https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,14
buddymmmm1,@pizza ğŸ’…ğŸ»,:ohHello:,16
buddymmmm1,I cold,:pigCold:,25
wobkobi,YES,:clown~1:,9
e.rinh,:ken:,:ken:,3
wobkobi,@pizza ğŸ’…ğŸ»,https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,14
e.rinh,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,:catCry:,2
gentleman_nathan,@pizza ğŸ’…ğŸ» pink suit you better,:yay:,23
abuffaloherd,@pizza ğŸ’…ğŸ» where you,:ohHello:,16
gentleman_nathan,@pizza ğŸ’…ğŸ» reply to erin,:ohHello:,16
wobkobi,Nice,:catCry:,2
abuffaloherd,Nandos begeterian chinken,:ken:,3
wobkobi,Iâ€™ll post the burger again,https://cdn.discordapp.com/emojis/750768558975484065.webp?size=128&quality=lossless,15
wobkobi,Iâ€™ll post the burger again,:catCry:,2
bombard21,The top bun,SHUT UP,7
abuffaloherd,i have had kenough of john,SHUT UP,7
gentleman_nathan,No you,no you,31
wobkobi,Wear warmer clothes everyone,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
buddymmmm1,Final countdown,SHUT UP,7
bombard21,# HI BARBIE,:harryBarbie:,26
wobkobi,Late,https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
e.rinh,drama,:llama:,32
e.rinh,hi ken @zach ğŸ¤“,:harryBarbie:,26
wobkobi,Iâ€™m barbie,:harryBarbie:,26
buddymmmm1,@unipeople,:ken:,3
buddymmmm1,Who is ken,:ken:,3
buddymmmm1,Why is ham not ken,:ken:,3
bombard21,:WidePeepoClown1: :WideClownGun2: :WideClownGun3:,:gun:,18
csonic235,kill me,:gun:,18
buddymmmm1,Erin the Ken,:ken:,3
buddymmmm1,No u,no you,31
wobkobi,Why you summon her,https://cdn.discordapp.com/emojis/1069084325720637500.webp?size=128&quality=lossless,10
wobkobi,Permanent record,:clown~1:,9
e.rinh,lisa L,SHUT UP,7
buddymmmm1,kinda sad what happened,:joever:,6
buddymmmm1,and she seems to be drinking to cope,:lisaCat:,0
gentleman_nathan,Got siked,:nathanielScary:,21
gentleman_nathan,NO YOU,no you,31
oc2906,im just gonna go eat dinner,:ohHello:,16
oc2906,you mad i attazck you 200 times,no you,31
e.rinh,do u guys want to see wholesome barbie Tiktok,:harryBarbie:,26
wobkobi,https://tenor.com/view/barbie-ken-gif-26149444,:harryBarbie:,26
oc2906,nvm its down for update,:catcry:,17
wobkobi,Ew,:lisaCat:,0
wobkobi,"# 0th: me
# 1st: erin
# 2nd: adian
# 30th: lisa",:adian:,30
e.rinh,its so cold,:pigCold:,25
buddymmmm1,home,:pigWoozy:,27
wobkobi,was,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
e.rinh,say what,:lisaCat:,0
buddymmmm1,Omg they are still a thing?,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
wobkobi,cause its back,:catcry:,17
wobkobi,MY MUM NEEDED HELP THANK YOU VERY MUCH,https://cdn.discordapp.com/emojis/750768558975484065.webp?size=128&quality=lossless,15
e.rinh,this aint the last supper,SHUT UP,7
gentleman_nathan,you guys missed out,SHUT UP,7
wobkobi,Not today,:catcry:,17
abuffaloherd,at home,:pigWoozy:,27
e.rinh,5 weeks*,https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
wobkobi,your grade,:catcry:,17
e.rinh,how do u have that,:erinnnnnnnnnnnnnn:,22
bombard21,@pizza ğŸ’…ğŸ» is futurama coming to fortnut,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
e.rinh,send photo and make me sad,:joever:,6
abuffaloherd,slayyy ğŸ’…,https://cdn.discordapp.com/emojis/1089829892616618025.webp?size=128&quality=lossless,28
wobkobi,Eruope asia or America,https://cdn.discordapp.com/emojis/954378740958363748.webp?size=128&quality=lossless,19
buddymmmm1,slow?,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
bureikuz,@pizza ğŸ’…ğŸ» my money!!,https://cdn.discordapp.com/emojis/1089829892616618025.webp?size=128&quality=lossless,28
gentleman_nathan,7:45 plane Harrison?,:heheHarrison:,1
wobkobi,idk,:lisaCat:,0
wobkobi,Whale leap?,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
oc2906,**OI STOP BEING NOT NICE @pizza ğŸ’…ğŸ» **,:lisaCat:,0
oc2906,GET GAMING MONITOR USING SOME WIERD THING CALLED MONEY YOU GET FROM YOUR JOB,https://cdn.discordapp.com/emojis/750768558975484065.webp?size=128&quality=lossless,15
wobkobi,ok you know that weird dreamworks movie from the trailers at barbie,:harryBarbie:,26
csonic235,nope,:lisaCat:,0
bureikuz,https://tenor.com/view/fortnite-ruby-take-the-l-loser-loss-gif-19565684,:catcry:,17
e.rinh,the whole squads together,:yay:,23
csonic235,fraaaaaud,:gigaChad:,33
csonic235,then explain the joke,:gigaChad:,33
e.rinh,COLD,:pigCold:,25
csonic235,@pizza ğŸ’…ğŸ» lab soon,:lisaCat:,0
abuffaloherd,no wonder john can't do his work,SHUT UP,7
e.rinh,@pizza ğŸ’…ğŸ»,:lisaCat:,0
oc2906,# @pizza ğŸ’…ğŸ» FORTNITE,:pigWoozy:,27
buddymmmm1,Based,BASED,29
e.rinh,good good,:yay:,23
wobkobi,Nah,:mad:,4
wobkobi,I was saying nah to the BeReal.,https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
bureikuz,:Lisa: â¡ï¸ ğŸ˜­,:ken:,3
e.rinh,:Lisa: â¡ï¸ğŸ’”,:erinnnnnnnnnnnnnn:,22
gentleman_nathan,:Lisa: â¡ï¸:Buttercup_Happy:,:nathanielScary:,21
bombard21,@pizza ğŸ’…ğŸ» I am on ze couch,https://cdn.discordapp.com/emojis/1089829892616618025.webp?size=128&quality=lossless,28
e.rinh,he hasnâ€™t played for a while,:lisaCat:,0
wobkobi,All the meat is pork related,:ohNoFull:,34
e.rinh,i was too tired to watch :lisaCat:,:lisaCat:,0
wobkobi,Iâ€™m at barbie set,:harryBarbie:,26
wobkobi,Too busy,:ohNoFull:,34
wobkobi,Can someone answer,:lisaCat:,0
oc2906,@pizza ğŸ’…ğŸ» stole 3.5m...,:catcry:,17
bureikuz,neither :Lisa:,:lisaCat:,0
abuffaloherd,How the fuck did you get notified instantly,:erinnnnnnnnnnnnnn:,22
wobkobi,Yes,:ohHello:,16
wobkobi,Fuck no,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
e.rinh,@everyone ranga roundup my house 2am tmrw,:erinnnnnnnnnnnnnn:,22
e.rinh,bruh,:skull~1:,5
csonic235,ur a fraud,:no:,35
e.rinh,i walked past :ken:  today again,:ken:,3
wobkobi,Will you be up to pinch and punch me?,:mad:,4
buddymmmm1,did you fail?,:clown~1:,9
wobkobi,Going to have some now,https://cdn.discordapp.com/emojis/1069084325720637500.webp?size=128&quality=lossless,10
csonic235,what's new,:erinnnnnnnnnnnnnn:,22
bombard21,it has gone up in a blaze,:skull~1:,5
wobkobi,Not pork,https://cdn.discordapp.com/emojis/750768558975484065.webp?size=128&quality=lossless,15
gentleman_nathan,She's off the rails today,no you,31
wobkobi,Jackread,:lisaCat:,0
e.rinh,oh wait I need to go up one more floor,:clown~1:,9
buddymmmm1,Erin has gone insane,:erinnnnnnnnnnnnnn:,22
wobkobi,12 hours,https://cdn.discordapp.com/emojis/1089829892616618025.webp?size=128&quality=lossless,28
oc2906,@pizza ğŸ’…ğŸ» fortnite after dinner,:erinnnnnnnnnnnnnn:,22
oc2906,# YOUR NOT GOOD,no you,31
oc2906,# THATS RIGHT YOU ARE A MONKEY,no you,31
bombard21,Your a monkey,no you,31
bombard21,https://tenor.com/view/ultimate-skip-card-gif-22153138,no you,31
oc2906,ive been playing,:erinnnnnnnnnnnnnn:,22
oc2906,not cold enough to not wear shorts tho,:pigCold:,25
oc2906,NO YOU NO RETURNS,no you,31
bombard21,Go say that to sungwoo,no you,31
abuffaloherd,# I NATE HIGGERS,:skull~1:,5
abuffaloherd,@pizza ğŸ’…ğŸ» are you at uni,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
oc2906,no she died,no you,31
oc2906,I'm sorry I'm bored again,:clown~1:,9
gentleman_nathan,:clown~1:,:clown~1:,9
gentleman_nathan,:clown~1:,:clown~1:,9
buddymmmm1,Why yâ€™all so racist,:thomasSurprised:,36
gentleman_nathan,:clown~1:,:clown~1:,9
gentleman_nathan,:clown~1:,:clown~1:,9
gentleman_nathan,:erinnnnnnnnnnnnnn:,:erinnnnnnnnnnnnnn:,22
oc2906,I'm very lucky with my 2 50x chests in a row thank you very much,:mad:,4
oc2906,No u,no you,31
csonic235,you use facebook too?! jeez,:gigaChad:,33
oc2906,Facebook is best,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
oc2906,CANCEL YOUR LIFE MEMEBERSHIP,no you,31
gentleman_nathan,missionaries and cannibals?,:nathanielScary:,21
gentleman_nathan,you happily skipped over the context,:no:,35
csonic235,this is actually a v attractive picture of mr nathan,:nathanielScary:,21
gentleman_nathan,no you,no you,31
bureikuz,THIS IS WHY YOU NEED A DESK,:erinnnnnnnnnnnnnn:,22
nekoshay,Not me ğŸ’…,:lisaCat:,0
bombard21,iTS ONLY 4 LEGS AND A TRABLE TOP,:ken:,3
bombard21,forgive me so is the imac just a computer without a screen,:no:,35
gentleman_nathan,I don't have any classes today,:erinnnnnnnnnnnnnn:,22
e.rinh,she be there around 2:30,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
abuffaloherd,we should play space station 14,https://cdn.discordapp.com/emojis/954378740958363748.webp?size=128&quality=lossless,19
bombard21,@krayon ğŸ– posted last night,https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,14
csonic235,I am at home :),:pigWoozy:,27
wobkobi,Back to lab,:catcry:,17
bombard21,@pizza ğŸ’…ğŸ» why u being racist,no you,31
oc2906,idk,:mad:,4
bombard21,skskskskskskskskksksksksksksksks,:skull~1:,5
bombard21,for apple car play?,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
bombard21,no,:skull~1:,5
bombard21,https://tenor.com/view/dun-dun-dun-gif-10011441,https://cdn.discordapp.com/emojis/771016190101291008.webp?size=128&quality=lossless,37
bombard21,https://tenor.com/view/what-do-you-want-jesus-south-park-s3e16-are-you-there-god-its-me-jesus-gif-21980033,https://cdn.discordapp.com/emojis/771016190101291008.webp?size=128&quality=lossless,37
bombard21,https://tenor.com/view/hi-hola-gif-23436763,https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,14
bombard21,im being mean,:mad:,4
wobkobi,:RewardBox_Tier_01: :RewardBox_Tier_02: :RewardBox_Tier_03: :StickerPack_Gifting: :StickerPack_GuaranteedGoldSticke: :StickerPack_Orange_Level1_Icon: :StickerPack_Tier1_Level4_Icon: :StickerPack_Tier2_Level2_Icon: :StickerPack_Tier3_Level2_Icon:,:thomasSurprised:,36
gentleman_nathan,yessir,:thomasSurprised:,36
e.rinh,but they always have a comeback,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
wobkobi,Imma get American fish and chips,:shaking:,38
gentleman_nathan,not started,:clown~1:,9
csonic235,Lisa are you working tonight?,:clown~1:,9
gentleman_nathan,you're welcome,no you,31
wobkobi,I got dunken ice coffee,:ken:,3
wobkobi,Tomorrow,https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,14
e.rinh,connected rooms are fun,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
csonic235,short people are warm bc they're closer to hell,:gigaChad:,33
wobkobi,:l_yellowbye:,https://cdn.discordapp.com/emojis/771016190101291008.webp?size=128&quality=lossless,37
gentleman_nathan,I have finished CISE Week 3,no you,31
bombard21,Thanks I am bad Mr Sherlock,:yay:,23
gentleman_nathan,okay pizza,:mad:,4
e.rinh,what time is it,:thinking:,39
bombard21,What u think Nathan gonna hack your car when u plug the cable into your car,:skull~1:,5
bureikuz,Isn't that your bedtime?,:erinnnnnnnnnnnnnn:,22
oc2906,Msg me on snap so I get a notification when your ready,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
bombard21,Lisa will be asleep u cam just replace her,:mad:,4
e.rinh,:no:,:catcry:,17
bombard21,lisa?,SHUT UP,7
bombard21,Lost my patience with monopoly go,:erinnnnnnnnnnnnnn:,22
wobkobi,@arin ğŸ¢ @pizza ğŸ’…ğŸ» have you happened to watch full house?,:no:,35
wobkobi,Cool. Not checking,:mad:,4
wobkobi,I need a vacation,https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
wobkobi,Jack in the box has good seasoning,:evilJack:,40
bombard21,fortnite battle pass,https://cdn.discordapp.com/emojis/1069084325720637500.webp?size=128&quality=lossless,10
bureikuz,i got removed from uni cause of my shit attendance rate,https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
e.rinh,bad influence,https://cdn.discordapp.com/emojis/1069084325720637500.webp?size=128&quality=lossless,10
e.rinh,come to see me :yay:,:yay:,23
e.rinh,Iâ€™m legit there the whole day,:catcry:,17
bombard21,Nope,:catcry:,17
gentleman_nathan,Be there in 7,:gun:,18
bombard21,U reckon she might get pulled under the treadmill,SHUT UP,7
oc2906,no fortnite tonight,:skull~1:,5
wobkobi,No,:catcry:,17
wobkobi,Well do you have like $7000+,:gigaChad:,33
csonic235,hello how much?,:ohHello:,16
csonic235,how bout she get some BITCHES,:erinnnnnnnnnnnnnn:,22
e.rinh,his fault not mine ğŸ˜­,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
e.rinh,https://tenor.com/view/goodnight-cat-gif-26169985,:yay:,23
wobkobi,Come touch grass,:TouchGrass:,41
wobkobi,But she canâ€™t drive,:angy:,20
wobkobi,Picture of license rn,:lisaCat:,0
bombard21,u better pass it first try,:erinnnnnnnnnnnnnn:,22
bureikuz,have you?,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
wobkobi,ğŸ¤«,:harryBarbie:,26
wobkobi,No,:catcry:,17
wobkobi,Thought so,:erinnnnnnnnnnnnnn:,22
bombard21,@pizza ğŸ’…ğŸ» ^ that u,:erinnnnnnnnnnnnnn:,22
e.rinh,sure,https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,14
e.rinh,poor adian,:adian:,30
wobkobi,Rich,:sad:,42
oc2906,st kents better school,:ken:,3
oc2906,st kents ain't much better with bad media attention,:ken:,3
bureikuz,@pizza ğŸ’…ğŸ» what time u guys going home,:pigWoozy:,27
wobkobi,Omg great game,:lisaCat:,0
abuffaloherd,Need to reupload my favourite stickers from the uncool server,:erinnnnnnnnnnnnnn:,22
bombard21,just get blake and nathan on,:nathanielScary:,21
bombard21,"# AGAIN, NO",:mad:,4
oc2906,and still be on your phone smh,:mad:,4
bombard21,@pizza ğŸ’…ğŸ»,:erinnnnnnnnnnnnnn:,22
bureikuz,@pizza ğŸ’…ğŸ» u at uni?,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
bombard21,@pizza ğŸ’…ğŸ» ğŸ¤¢ğŸ¤®,SHUT UP,7
bureikuz,The sooner you can become a billionare,:erinnnnnnnnnnnnnn:,22
e.rinh,we play tonight,:pigWoozy:,27
e.rinh,:erinnnnnnnnnnnnnn:,:erinnnnnnnnnnnnnn:,22
oc2906,see erin gets it,:no:,35
