author,original_message,reply_emojis,encoded
bureikuz,@pizza ğŸ’…ğŸ» u still at uni,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
gentleman_nathan,@pizza ğŸ’…ğŸ» u still at Uni?,:no:,35
bombard21,And their is the famous Lisa one liner,:evilJack:,40
wobkobi,Guess no prime,:erinnnnnnnnnnnnnn:,22
oc2906,bring a brick of cocaine ğŸ™,:erinnnnnnnnnnnnnn:,22
bombard21,"Yea, thought so",:mad:,4
e.rinh,smh i was in the shower,:mad:,4
e.rinh,:ken:,:lachlan:,43
csonic235,lisa why are you so mean to me?,:erinnnnnnnnnnnnnn:,22
e.rinh,ğŸ’€,:angy:,20
bombard21,On the work computers,:lachlan:,43
e.rinh,I was up at 7:30,:lisaCat:,0
bombard21,Bank rupt,:tired:,44
wobkobi,You are the majority of no u in all the variations,no you,31
gentleman_nathan,you're drama,https://cdn.discordapp.com/emojis/1089829892616618025.webp?size=128&quality=lossless,28
e.rinh,i hate plane food :lisaCat:,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
e.rinh,@bozo  is anyone going to vesbar quiz thing tomorrow evening?,:no:,35
abuffaloherd,i want to sleep in and do rnd in the safety and comfort of my home,:pigWoozy:,27
e.rinh,Iâ€™ll bring my yearbook,:ohHello:,16
wobkobi,Monday I could be,:erinnnnnnnnnnnnnn:,22
e.rinh,Lisa u better come tomorrow,:erinnnnnnnnnnnnnn:,22
yungmarin,Iâ€™m not in my yr 12 yearbook cause I had dyed hair :gx_bruh:,:erinnnnnnnnnnnnnn:,22
e.rinh,https://tenor.com/view/tom-and-jerry-tom-sleep-sleepy-eyes-gif-15060034,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
buddymmmm1,Ima blow you up,no you,31
bombard21,dont u say the fucking line lisa,no you,31
bombard21,@pizza ğŸ’…ğŸ» has given up on the child,:ohHello:,16
wobkobi,saw those,https://cdn.discordapp.com/emojis/1069084325720637500.webp?size=128&quality=lossless,10
bureikuz,home,:pigWoozy:,27
wobkobi,If I knew context,:lisaCat:,0
e.rinh,what time do cars finish tomo,:thinking:,39
gentleman_nathan,I can see ms Lisa in the bidding list lmao,:mad:,4
bombard21,took a break on the massage chair,:skull~1:,5
bombard21,"# @pizza ğŸ’…ğŸ» NO PAIN NO GAIN 
# NO PAIN NO GAIN
# NO PAIN NO GAIN
# NO PAIN NO GAIN
# NO PAIN NO GAIN
# NO PAIN NO GAIN
# NO PAIN NO GAIN",https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
e.rinh,https://tenor.com/view/homer-cinnamon-bed-cozy-gif-24051578,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
abuffaloherd,rude,:adian:,30
bureikuz,didnt know u were the lorax,:erinnnnnnnnnnnnnn:,22
e.rinh,IT WAS JACK,:evilJack:,40
abuffaloherd,yeah,:mad:,4
bureikuz,don't worry ill figure out ğŸ˜ˆ,:erinnnnnnnnnnnnnn:,22
bombard21,@pizza ğŸ’…ğŸ» academic weapon check,:lisaCat:,0
bombard21,He's sleeping,:joever:,6
bombard21,Caus eu made him wake up at 5,:erinnnnnnnnnnnnnn:,22
e.rinh,you know last night idk what was wrong with me but i was not tired and i was fully like i could go for a run rn,:heheHarrison:,1
bombard21,this sisint any vegetarian options left,:mad:,4
e.rinh,we should go to slyvia park,https://cdn.discordapp.com/emojis/954378740958363748.webp?size=128&quality=lossless,19
oc2906,No u rich one,no you,31
e.rinh,we were just two lovers,:yay:,23
wobkobi,Home time,:pigWoozy:,27
wobkobi,Dairy shut,:angy:,20
abuffaloherd,i won't break my promise,:skull~1:,5
bureikuz,@pizza ğŸ’…ğŸ» u in bed?,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
e.rinh,lisa up so late recently,:erinnnnnnnnnnnnnn:,22
e.rinh,we should go to the beach in summer,https://cdn.discordapp.com/emojis/954378740958363748.webp?size=128&quality=lossless,19
wobkobi,is that whats it call,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
e.rinh,ITS NOT EVen 90 MILES,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
wobkobi,@pizza ğŸ’…ğŸ» can I have your home pod,:pigWoozy:,27
bombard21,@pizza ğŸ’…ğŸ» can i have ur new car,:pigWoozy:,27
e.rinh,discord drama,DRAMA,45
oc2906,i have a few fb links but my pc and laptop won't sync so I'll to do it when I go home,:pigWoozy:,27
abuffaloherd,@arin ğŸ¢ @chedder ğŸ§€ @pizza ğŸ’…ğŸ» https://www.youtube.com/watch?v=fYJdr7mp9SE,:adian:,30
e.rinh,we need adians cat one here,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
csonic235,ğŸ˜´,:gigaChad:,33
gentleman_nathan,Youâ€™re yeah,no you,31
gentleman_nathan,Youâ€™re no you,no you,31
bombard21,Drama,DRAMA,45
csonic235,john,:angy:,20
csonic235,https://twitter.com/Oliviaamacc/status/1691762724026581338 @pizza ğŸ’…ğŸ»,:erinnnnnnnnnnnnnn:,22
e.rinh,:erinnnnnnnnnnnnnn:,:erinnnnnnnnnnnnnn:,22
gentleman_nathan,and make me answer a quwstion i dont know,:lisaCat:,0
wobkobi,Froglisa,:angy:,20
bureikuz,:clownCat:,:clown~1:,9
e.rinh,@rs bloodz ğŸ¤¡  omg adian that is so sla_,:adian:,30
wobkobi,you're not smart enough for the server,:erinnnnnnnnnnnnnn:,22
gentleman_nathan,No,https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
oc2906,do i bring my g305 or model d unwireless tomorrow,:erinnnnnnnnnnnnnn:,22
oc2906,actually retarded you,no you,31
bureikuz,erin if u get vencord u can get a plugin that will let u use nitro emojis,:ohHello:,16
bureikuz,pay with your soul,:erinnnnnnnnnnnnnn:,22
wobkobi,it only triggers if you spell right,DRAMA,45
buddymmmm1,TA explained a ton of the info for the lab,:erinnnnnnnnnnnnnn:,22
gentleman_nathan,damn,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
bombard21,drama,DRAMA,45
wobkobi,@pizza ğŸ’…ğŸ» higher,:yay:,23
wobkobi,I expect 10000 by tomorrow,:erinnnnnnnnnnnnnn:,22
buddymmmm1,Who r u voting for,:lisaCat:,0
e.rinh,i am first time voter,:joever:,6
e.rinh,i couldnt vote,:catcry:,17
e.rinh,DRAMA,DRAMA,45
wobkobi,Some are quite funny,:ohHello:,16
wobkobi,Good thing the cat won,:queenLuma:,46
wobkobi,ğŸ˜,https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,14
oc2906,lying just like when you say you get on,:mad:,4
oc2906,you died,no you,31
buddymmmm1,Then come back again,:thinking:,39
gentleman_nathan,No you,no you,31
bureikuz,im too stressed out and need a gaming break,:catcry:,17
bombard21,Why was time at home when u could just rember it in class,:erinnnnnnnnnnnnnn:,22
abuffaloherd,I have headaches,:ohNoFull:,34
bureikuz,Lisa I will buy you pizza if you don't say slay for 1 week,:thinking:,39
gentleman_nathan,no more slay for you monalisa,:nathanielScary:,21
bureikuz,@pizza ğŸ’…ğŸ» when will u stop studying,https://cdn.discordapp.com/emojis/771016190101291008.webp?size=128&quality=lossless,37
bureikuz,ITS FARTING TIME,:no:,35
bureikuz,@pizza ğŸ’…ğŸ» can u wait like 10 mins,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
abuffaloherd,the fact that it was used 29k times legitimately,:yay:,23
e.rinh,:mad:,:atayrun:,47
abuffaloherd,the joke bein stanford,:skull~1:,5
oc2906,@fartnite anyone?,:ken:,3
wobkobi,@arin ğŸ¢ lab 4,:ohHello:,16
gentleman_nathan,Thanks,:erinnnnnnnnnnnnnn:,22
gentleman_nathan,"$100 million, to build a time machine, go through $100 million door again",:erinnnnnnnnnnnnnn:,22
gentleman_nathan,no you,no you,31
e.rinh,no u :yay:,:yay:,23
wobkobi,no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u,no you,31
wobkobi,no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u no u,no you,31
buddymmmm1,Whereâ€™s the sound board,:mad:,4
yungmarin,Stop the cap im wfh rn and Iâ€™m sure heâ€™d never cheat on u,SHUT UP,7
wobkobi,Where did barbie Lisa go,:yay:,23
bombard21,We need to chat shit,:lisaCat:,0
bombard21,Copy that,https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
oc2906,no I hope it catches fire,no you,31
wobkobi,@pizza ğŸ’…ğŸ»,https://cdn.discordapp.com/emojis/771016190101291008.webp?size=128&quality=lossless,37
buddymmmm1,do u think you left them in wz?,:thinking:,39
wobkobi,Donâ€™t you dare,:erinnnnnnnnnnnnnn:,22
e.rinh,wait for harrison,:mad:,4
wobkobi,If you choose pt chev we can eat at mine,:thinking:,39
wobkobi,But I thought Parnell won,:mad:,4
wobkobi,Jack???,:evilJack:,40
abuffaloherd,It is comedy gold,:catCry:,2
bombard21,Me and lisa,https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,14
oc2906,lisa and erin no slay,no you,31
Robo-Glasseã€Œğ•Šğ•¨ğ•–ğ•’ğ•£ â„‚ğ• ğ•¦ğ•Ÿğ•¥ğ•–ğ•£ã€,"**@brioche ğŸ¦‘** said the following words: 
`slay x 1`",no you,31
oc2906,your so unfunny even nathan wouldn't laugh,:nathanielScary:,21
e.rinh,slay,:catCry:,2
wobkobi,You could be sad together but noooooo,:joever:,6
e.rinh,THEN WHEN YOURE DONE UR GONNA BE SAD,:joever:,6
Robo-Glasseã€Œğ•Šğ•¨ğ•–ğ•’ğ•£ â„‚ğ• ğ•¦ğ•Ÿğ•¥ğ•–ğ•£ã€,"**@brioche ğŸ¦‘** said the following words: 
`slay x 1`",:mad:,4
wobkobi,Say the word and I will,:erinnnnnnnnnnnnnn:,22
e.rinh,drama,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
e.rinh,yeah,:catCry:,2
e.rinh,TAYLORS MUSIC :yay:,:slayy:,11
wobkobi,can you like not?,:erinnnnnnnnnnnnnn:,22
bombard21,Like 1:30 or 2,:yay:,23
bombard21,Or Lisa's car,:no:,35
wobkobi,@loklo ğŸ’ ?,:thinking:,39
bombard21,Can we have an archive channel for memories,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
abuffaloherd,@pizza ğŸ’…ğŸ» you have failed.,:angy:,20
e.rinh,WHY DID U SAY DRAMA,DRAMA,45
bombard21,jkjkjkjkjkjkjkkj,:catCry:,2
e.rinh,drama,DRAMA,45
buddymmmm1,Not slay,no you,31
buddymmmm1,Like long,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
oc2906,never to hear slay or drama again and instakill lisa,:mad:,4
bombard21,give admin i took u to costco,https://cdn.discordapp.com/emojis/750768558975484065.webp?size=128&quality=lossless,15
bombard21,i let u put whatever u wanted in the trolley,:lisaCat:,0
bureikuz,maybe charge r phone,:lisaCat:,0
wobkobi,Not your John how sad,SHUT UP,7
oc2906,So I may have bought another vehicle with 2 wheels,:erinnnnnnnnnnnnnn:,22
oc2906,FAT SHIT,:erinnnnnnnnnnnnnn:,22
wobkobi,more like gay,no you,31
bombard21,ğŸ’€,:mad:,4
oc2906,rise and shine coming from  the child past her bedtime smh,:mad:,4
wobkobi,go back to bed,no you,31
e.rinh,ğŸ”,https://cdn.discordapp.com/emojis/954378740958363748.webp?size=128&quality=lossless,19
wobkobi,you better buy it,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
buddymmmm1,PRINT THAT AND FRAME IT,:lisaCat:,0
abuffaloherd,if you couldn't say gossip what word would you use,:llama:,32
e.rinh,NOOOO not beauden ğŸ˜­ğŸ˜­,:catThumbsUp:,48
e.rinh,their coach ainâ€™t gonna be happy,:joever:,6
e.rinh,@pizza ğŸ’…ğŸ»  think they just got a try,:thinking:,39
wobkobi,Not good not good,:catThumbsUp:,48
abuffaloherd,@chedder ğŸ§€ @pizza ğŸ’…ğŸ» @arin ğŸ¢ https://www.youtube.com/watch?v=30CSgzCqUNc,:ohNoFull:,34
wobkobi,Looks bad,:no:,35
oc2906,ITS MAN JERRY,:lisaCat:,0
oc2906,FAX,:catThumbsUp:,48
gentleman_nathan,Oi whoâ€™s keen to ram raid jacks pbtech tmr Iâ€™m down,:evilJack:,40
e.rinh,discord LLAMA,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
gentleman_nathan,No you,no you,31
gentleman_nathan,DONT BE MEAN TO BLAKE,:ohNoFull:,34
bureikuz,the guns are just pure bliss tho,:gun:,18
gentleman_nathan,NO YOU,no you,31
e.rinh,DISCORD LLAMA,:llama:,32
e.rinh,:clown:,:clown~1:,9
buddymmmm1,still a billion dollars,:no:,35
e.rinh,okay okay,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
bombard21,ğŸ’€,:harryBarbie:,26
bombard21,Tony Clear,:catThumbsUp:,48
gentleman_nathan,built different smh,https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
bombard21,how nice would it be to get my father a gift for fathers day,:skull~1:,5
e.rinh,oh damn okay,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
e.rinh,i will check em out,https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,14
csonic235,sometimes my cats get spooked by their own reflection in the glass,:skull~1:,5
oc2906,loser,no you,31
buddymmmm1,No u,:lisaCat:,0
deadzoneparty,come over here,:thinking:,39
e.rinh,i catch 2:15 bus,https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,14
wobkobi,yes,:lisaCat:,0
bombard21,@pizza ğŸ’…ğŸ» great driving,:skull~1:,5
bombard21,And getting use to going 50,:lisaCat:,0
oc2906,Woman driver moment...,:skull~1:,5
wobkobi,ğŸ¤ª,:catThumbsUp:,48
bombard21,laugh and die as you hold up traffic,:lisaCat:,0
wobkobi,ok racist,https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
lisa38,:erinnnnnnnnnnnnnn: :erinnnnnnnnnnnnnn:,:erinnnnnnnnnnnnnn:,22
wobkobi,rude,https://cdn.discordapp.com/emojis/1069084325720637500.webp?size=128&quality=lossless,10
wobkobi,you just worked a day,:lisaCat:,0
e.rinh,ğŸ¦™,:llama:,32
bombard21,@pizza ğŸ’…ğŸ» well make a google drive or something,:yay:,23
bombard21,@pizza ğŸ’…ğŸ» u at uni today,:no:,35
bureikuz,FORWARD FULL SPEED DONT STOP,:erinnnnnnnnnnnnnn:,22
wobkobi,@fartnite [Free Vbucks](<https://www.youtube.com/watch?v=dQw4w9WgXcQ>),:ohHello:,16
abuffaloherd,@pizza ğŸ’…ğŸ» come drive through the 'kura,:catThumbsUp:,48
wobkobi,it was jack,:evilJack:,40
e.rinh,CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH CRASH,:erinnnnnnnnnnnnnn:,22
wobkobi,And your toxic,no you,31
bombard21,?,:yay:,23
bombard21,but maybe ur just use to remuera drivers,:skull~1:,5
wobkobi,:COPIUM:,https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
wobkobi,@pizza ğŸ’…ğŸ» have you got burger fuel before,:no:,35
wobkobi,You are not allowed to remove more than 2 ingredients,:erinnnnnnnnnnnnnn:,22
bombard21,@pizza ğŸ’…ğŸ» be an academic weapon,:catThumbsUp:,48
bombard21,Close discord,:no:,35
abuffaloherd,@pizza ğŸ’…ğŸ» https://cdn.discordapp.com/attachments/280203622384402433/1144754735094698085/FtFzuxwXwAE8C34.png,:skull~1:,5
wobkobi,lummmmmma,:queenLuma:,46
csonic235,hey lisa considering i was the brainchild behind this server can i have admin? i will never use it for anything,:thinking:,39
Robo-Glasseã€Œğ•Šğ•¨ğ•–ğ•’ğ•£ â„‚ğ• ğ•¦ğ•Ÿğ•¥ğ•–ğ•£ã€,"`no u` : 1785 times
`queen` : 999 times
`no you` : 385 times
`slay` : 237 times
`ham` : 72 times
`drama` : 33 times
`not giving` : 26 times
`lombard` : 24 times
`john` : 22 times
`yas` : 15 times
`train` : 12 times
`vanilla` : 7 times
`like you` : 5 times
`deep` : 5 times
`jalapeno` : 4 times
`public transport` : 3 times
`gets it` : 1 time
`kys` : 0 times
`thats so deep` : 0 times",DRAMA,45
e.rinh,give me like 5,https://cdn.discordapp.com/emojis/1069084325720637500.webp?size=128&quality=lossless,10
abuffaloherd,we should go to the papakura leisure center,https://cdn.discordapp.com/emojis/954378740958363748.webp?size=128&quality=lossless,19
bombard21,i dont want to get robbed,:evilJack:,40
bombard21,@pizza ğŸ’…ğŸ» https://vt.tiktok.com/ZSLnB8q5W/,:lisaCat:,0
wobkobi,Ur mums house,:catThumbsUp:,48
e.rinh,3,https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,14
e.rinh,87.5 :catCry:,:queenLuma:,46
wobkobi,bad graph,no you,31
abuffaloherd,make it look like my web dev,:lisaCat:,0
abuffaloherd,@pizza ğŸ’…ğŸ» i had to clean my nails they were an eyesore,:lisaCat:,0
wobkobi,Nathan couldnâ€™t walk straight,:nathanielScary:,21
e.rinh,watching friends,:lisaCat:,0
gentleman_nathan,Welcome back to Germany Ms Lisa,https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
e.rinh,bed time :tired: :tired: :tired:,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
wobkobi,@pizza ğŸ’…ğŸ» if youâ€™re coming in today can you finish the other hand Ty,:yay:,23
bureikuz,English,:erinnnnnnnnnnnnnn:,22
bombard21,ya know,https://cdn.discordapp.com/emojis/841886073519996979.gif?size=128&quality=lossless,24
buddymmmm1,Your a school friend,no you,31
bureikuz,Jack is groping me,:evilJack:,40
bombard21,come join us in the lab,:lisaCat:,0
e.rinh,no @zach ğŸ¤“  we are working,:ohHello:,16
abuffaloherd,@pizza ğŸ’…ğŸ»,https://cdn.discordapp.com/emojis/881182531536449587.gif?size=128&quality=lossless,14
buddymmmm1,Wz6,https://cdn.discordapp.com/emojis/1069084325720637500.webp?size=128&quality=lossless,10
wobkobi,you did it again,:mad:,4
wobkobi,you can still make it,:erinnnnnnnnnnnnnn:,22
nekoshay,We stan squid tbh,:squidward:,49
bureikuz,im only productive when i play fortnite,BASED,29
wobkobi,New phones,:harryBarbie:,26
bureikuz,Ifon 15 pro max ultra light + limited edition special,:lisaCat:,0
bombard21,yep buy ut from america,:skull~1:,5
bombard21,ew,no you,31
bombard21,should eat some llama never tried it before,:llama:,32
e.rinh,some real twitter llamaâ€¦,:llama:,32
wobkobi,dont,:no:,35
abuffaloherd,i've got an idea for a new robo glasse feature,:taytea2:,50
csonic235,SHODAN takes over the citadel [colourized],https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
gentleman_nathan,no you,no you,31
bombard21,So I was like naaaa,:no:,35
wobkobi,@pizza ğŸ’…ğŸ» ur fault,https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
bureikuz,woke up at 1am,:erinnnnnnnnnnnnnn:,22
bureikuz,who is going into uni,https://cdn.discordapp.com/emojis/771016190101291008.webp?size=128&quality=lossless,37
bureikuz,WHO IS GONNA FAIL THE FIRST TEST,https://cdn.discordapp.com/emojis/750768558975484065.webp?size=128&quality=lossless,15
gentleman_nathan,hi Lisa,https://cdn.discordapp.com/emojis/771016190101291008.webp?size=128&quality=lossless,37
wobkobi,You donâ€™t want me to get pizza do you,:lisaCat:,0
abuffaloherd,@pizza ğŸ’…ğŸ» @arin ğŸ¢ https://www.youtube.com/watch?v=x_QmvZRS85U,:erinnnnnnnnnnnnnn:,22
wobkobi,Yes,:no:,35
abuffaloherd,Can you save me a slice i have class,:gigaChad:,33
wobkobi,Wow,:erinnnnnnnnnnnnnn:,22
e.rinh,no go look,:erinnnnnnnnnnnnnn:,22
e.rinh,hope you went outside :mad:,https://cdn.discordapp.com/emojis/1070869015343411210.webp?size=128&quality=lossless,8
